"1","Fresh Capsicum","We are committed to sustainable farming practices, utilizing environmentally friendly methods to grow our capsicums, reducing carbon footprint.","simple","1 KG","1000","99","4","3.8","5","","","","","","","1","1","","","VEG01","","in_stock","Farm-Fresh Green Capsicum","18","8","","","","1","1","1","1","1","fresh-capsicum","1","3","1","1","2023-08-24T08:52:33.000000Z","2","","","","","564.89","[0,0,0,0,0]","",""
"2","Handpicked Tomatoes","From salads to sauces, our tomatoes can be used in various recipes, providing customers with a versatile ingredient for their culinary creations. We prioritize delivering tomatoes that are freshly harvested, ensuring customers receive the highest level of freshness and taste.","simple","2 KG","2000","49","8","8","","","","","","","","1","1","","","VEG02","","in_stock","Handpicked Tomatoes","42","42","","","","1","1","1","1","1","handpicked-tomatoes","1","3","1","1","2023-08-24T09:07:01.000000Z","2","","","","","564.89","[0,0,0,0,0]","",""
"3","Deliciously Ripe Peach","Incorporate our Deliciously Ripe Peaches into your healthy lifestyle or relish them as an occasional indulgence. Whichever way you choose to enjoy them, be prepared for a symphony of flavors that celebrate the natural goodness of this summer fruit.","simple","3 KG","3000","54","9","8.55","5","","","","","","","1","1","","","FRUIT01","","in_stock","Deliciously Ripe Peach","35","35","","","","1","1","1","1","1","deliciously-ripe-peach","1","4","1","1","2023-08-24T09:12:12.000000Z","2","","","","","733.91","[0,0,0,0,0]","",""
"4","Premium Organic Onion","Our premium organic onions are certified to be free from synthetic fertilizers, pesticides, and genetic modification, ensuring a healthier and safer choice for consumers.","simple","3 KG","3000","55","10","9.9","1","","","","","","","1","1","","","VEG03","","in_stock","Premium Organic Onion","48","","","","","1","1","1","1","1","premium-organic-onion","1","3","1","1","2023-08-24T09:23:16.000000Z","","","","","","","[0,0,0,0,0]","",""
"5","Superior Quality Amla","Nutrient-Rich Superfood: Amala is packed with essential nutrients, vitamins, and minerals, making it a highly nutritious addition to anyone's diet.","simple","5 KG","1500","27","7","6.72","4","","","","","","","1","1","","","FRUIT02","","in_stock","Superior Quality Amla","52","52","","","","1","1","1","1","1","superior-quality-amla","1","4","1","1","2023-08-24T09:28:03.000000Z","","","","","","","[0,0,0,0,0]","",""
"6","Gourmet Organic Cabbage","Our gourmet organic cabbage is carefully cultivated to ensure the highest quality and freshness for our customers. Packed with essential vitamins and minerals, our organic cabbage offers a healthy addition to any diet.","simple","1 KG","1000","59","3","3","","","","","","","","1","1","","","VEG04","1","in_stock","Gourmet Organic Cabbage","14","14","","","","1","1","1","1","1","gourmet-organic-cabbage","1","3","1","1","2023-08-24T09:29:22.000000Z","2","","","","","564.89","[0,0,0,0,0]","",""
"7","Naturally Grown Beetroot","Our beetroot contains natural nitrates that help lower blood pressure, promoting cardiovascular health and attracting health-conscious customers.","simple","2 KG","2000","65","6","5.88","2","","","","","","","1","1","","","VEG05","","in_stock","Naturally Grown Beetroot","12","","","","","1","1","1","1","1","naturally-grown-beetroot","1","3","1","1","2023-08-24T09:35:35.000000Z","","","","","","","[0,0,0,0,0]","",""
"8","Nature's Sweet Banana","Nutrient-rich: Packed with essential vitamins, minerals, and dietary fiber, our bananas offer a healthy and nutritious choice for consumers.","simple","6 KG","2400","11","60","55.8","7","","","","","","","1","1","","","FRUIT03","","in_stock","Nature's Sweet Banana","55","55","","","","1","1","1","1","1","nature-s-sweet-banana","1","4","1","1","2023-08-24T09:43:21.000000Z","2","","","","","733.91","[0,0,0,0,0]","",""
"9","Nutrient-Rich Eggplant","Our eggplants are carefully packed to ensure an extended shelf life, allowing customers to enjoy their freshness for longer periods.","simple","3 KG","3000","62","9","8.55","5","","","","","","","1","1","","","VEG06","","in_stock","Nutrient-Rich Eggplant","26","26","","","","1","1","1","1","1","nutrient-rich-eggplant","1","3","1","1","2023-08-24T09:46:10.000000Z","6","2","","","4","815.83","[0,0,1,0,1]","",""
"10","Juicy Green Kiwi","Great Taste: Our Kiwi is incredibly delicious, with a perfect balance of sweetness and tanginess that will leave your taste buds craving for more.","simple","7 KG","2500","6","25","12.5","50","","","","","","","1","1","","","FRUIT04","","in_stock","Juicy Green Kiwi","63","","","","","1","1","1","1","1","juicy-green-kiwi","1","4","1","1","2023-08-24T09:51:33.000000Z","6","2","","","3.5","1103.09","[0,1,0,0,1]","",""
"11","Fresh Organic Garlic","Rich in antioxidants and known for its potential immune-boosting properties, our fresh organic garlic offers various health benefits for consumers.","simple","1 KG","1000","67","4","3.2","20","","","","","","","1","1","","","VEG07","","in_stock","Fresh Organic Garlic","33","33","","","","1","1","1","1","1","fresh-organic-garlic","1","3","1","1","2023-08-24T09:56:27.000000Z","6","2","","","2","383.37","[1,0,1,0,0]","",""
"12","Organic Oranges","Premium Quality: Our oranges are sourced from the finest orchards, ensuring you receive the freshest and highest quality fruit.","classified","1 KG","2500","9","3","2.79","7","1","","","","","","1","1","","","FRUIT05","1","in_stock","Organic Oranges","65","65","","","","","1","1","1","1","organic-oranges","1","4","1","1","2023-08-24T10:02:12.000000Z","6","2","","","3.5","1103.09","[0,1,0,0,1]","[15,6,9,3,20,43]",""
"13","Nourishing Peas","Our Nourishing Peas are sourced from premium suppliers, ensuring superior quality for our customers.","simple","4 KG","4000","77","12","10.56","12","","","","","","","1","1","","","VEG08","","in_stock","Nourishing Peas","70","70","","","","1","1","1","1","1","nourishing-peas","1","3","1","1","2023-08-24T10:06:59.000000Z","6","2","","","1.5","383.37","[1,1,0,0,0]","",""
"14","Freshly Picked Durian","Bursting with vitamins and minerals, our Freshly Picked Durian provides a healthy and nutritious snack option for those conscious about their well-being.","simple","2 KG","2000","75","5.5","5.23","5","","","","","","","1","1","","","VEG09","","in_stock","Freshly Picked Durian","25","25","","","","1","1","1","1","1","freshly-picked-durian","1","3","1","1","2023-08-24T10:15:47.000000Z","","","","","","","[0,0,0,0,0]","",""
"15","Premium Organic Pumpkin","Our Premium Organic Pumpkin has received glowing reviews from satisfied customers, highlighting its taste, quality, and health benefits.","simple","2 KG","2000","76","6.5","5.2","20","","","","","","","1","1","","","VEG10","","in_stock","Premium Organic Pumpkin","77","75","","","","1","1","1","1","1","premium-organic-pumpkin","1","3","1","1","2023-08-24T10:21:58.000000Z","8","3","","","3.6666666666667","853.11","[1,0,0,0,2]","",""
"16","Fresh Pear","They have been linked to a number of health benefits, including improved digestion, heart health, and blood sugar control.","simple","3 KG","3000","4","6","4.8","20","","","","","","","1","1","","","FRUIT06","","in_stock","Fresh Pear","83","83","","","","1","1","1","1","1","fresh-pear","1","4","1","1","2023-08-24T10:32:27.000000Z","6","2","","","4","1084.82","[0,0,1,0,1]","",""
"17","Palm Bliss Unleashed","Wide Range of Flavors : Plam offre a diverse range of flavors to cater to all taste preferences, providing something for everyone.","simple","4 KG","1400","5","8","7.36","8","","","","","","","1","1","","","FRUIT07","","in_stock","Palm Bliss Unleashed","87","87","","","","1","1","1","1","1","palm-bliss-unleashed","1","4","1","1","2023-08-24T10:38:05.000000Z","8","3","","","3.3333333333333","670.91","[0,1,1,0,1]","",""
"18","Deliciously Sweet Watermelon","Juicy and sweet: Experience the perfect balance of juiciness and sweetness with our watermelons, making every bite a delightful and refreshing experience.","classified","1 KG","1000","9","6","5.46","9","1","","","","1","","1","1","2023-9-12","2023-10-31","FRUIT08","1","in_stock","Deliciously Sweet Watermelon","100","100","","Your order is likely to reach you within 5 to 10 days","This product is non-returnable.","","1","1","1","1","deliciously-sweet-watermelon","1","4","1","1","2023-08-25T01:06:38.000000Z","13","5","","","3.4","1664.94","[1,1,0,1,2]","[20,5,14,10,15,1]","[8,10,19]"
"19","Deliciously Sweet Strawberry","Premium Quality: Our strawberries are carefully selected for their exceptional taste and freshness, ensuring a premium quality product that sets us apart from the competition.","simple","4 KG","1700","7","7","6.37","9","1","","","","","","1","1","2023-9-23","2023-10-24","FRUIT09","","in_stock","Deliciously Sweet Strawberry","93","93","","","","","1","1","1","1","deliciously-sweet-strawberry","1","4","1","1","2023-08-25T01:12:48.000000Z","10","2","","","5","1404.82","[0,0,0,0,2]","",""
"20","Gourmet Fresh Pomegranate","Naturally sweet and juicy: Each pomegranate offers a burst of sweet and refreshing flavor, making it a delightful snack or a perfect addition to refreshing beverages.","simple","5 KG","1000","12","5","4.65","7","","","","","","","1","1","","","FRUIT10","","in_stock","Gourmet Fresh Pomegranate","90","89","","","","1","1","1","1","1","gourmet-fresh-pomegranate","1","4","1","1","2023-08-25T01:32:12.000000Z","2","","","","","733.91","[0,0,0,0,0]","",""
"21","Probiotic Rich Yogurt","Packed with live and active cultures, our yogurt promotes a healthy gut and supports a strong immune system, making it an excellent choice for health-conscious individuals.","simple","10 Pieces","100","5","4","3.68","8","","","","","","","1","1","","","GROC01","","in_stock","Probiotic Rich Yogurt","146","146","","","","1","1","1","1","1","probiotic-rich-yogurt","1","2","1","1","2023-08-25T09:30:58.000000Z","2","","","","","602.52","[0,0,0,0,0]","",""
"22","Delicious Cupcakes","The perfect treat for any occasion. They're small and easy to share, and they come in a variety of flavors to satisfy everyone's taste buds.","simple","3 Pieces","250","59","5","4.7","6","","","","","","","1","1","","","GROC02","","in_stock","Delicious Cupcakes","151","151","","","","1","1","1","1","1","delicious-cupcakes","1","2","1","1","2023-08-25T09:31:12.000000Z","2","","","","","602.52","[0,0,0,0,0]","",""
"23","Gourmet Paneer Cubes","Paneer is a great source of protein, making our gourmet cubes an ideal choice for health-conscious customers looking to maintain a balanced diet.","simple","2 KG","500","8","9","8.55","5","","","","","","","1","1","","","GROC03","","in_stock","Gourmet Paneer Cubes","162","162","","","","1","1","1","1","1","gourmet-paneer-cubes","1","2","1","1","2023-08-25T09:40:34.000000Z","","","","","","","[0,0,0,0,0]","",""
"24","Creamy Cheeese Perfection","Our cheese is made with the finest milk from happy cows, and it's aged to perfection for a rich, complex flavor. Whether you're a cheese connoisseur or just starting out, you'll love our delicious selection.","simple","0.5 KG","500","50","8","7.96","","","","","","","","1","1","","","GROC04","","in_stock","Creamy Cheeese Perfection","154","","","","","1","1","1","1","1","creamy-cheeese-perfection","1","2","1","1","2023-08-25T09:42:44.000000Z","","","","","","","[0,0,0,0,0]","",""
"25","Nutrient-packed Bread","Nutrient-packed Bread offers a wide array of essential vitamins and minerals, promoting a healthier lifestyle for individuals seeking balanced nutrition.","simple","3 KG","300","5","8","7.6","5","","","","","","","1","1","","","GROC05","","in_stock","Nutrient-packed Bread","165","165","","","","1","1","1","1","1","nutrient-packed-bread","1","2","1","1","2023-08-25T09:47:12.000000Z","","","","","","","[0,0,0,0,0]","",""
"26","Crispy Potato Chips","These chips are made with only the freshest potatoes, and they're cooked to perfection for a crispy, crunchy snack that you'll love. They're also gluten-free and vegan, so everyone can enjoy them.","simple","5 Packets","400","44","6.5","5.85","10","","","","","","","1","1","","","GROC06","","in_stock","Crispy Potato Chips","170","170","","","","1","1","1","1","1","crispy-potato-chips","1","2","1","1","2023-08-25T09:49:30.000000Z","2","","","","","602.52","[0,0,0,0,0]","",""
"27","Delicious Biscuits","They're so good, they'll make you feel like you're basking in the sunshine on a warm summer day. The sweetness of the sugar and the richness of the butter combine to create a flavor that's both addictive and comforting.","simple","2 Packets","300","30","10","8.5","15","","","","","","","1","1","","","GROC08","1","in_stock","Delicious Biscuits","181","","","","","1","","1","1","1","delicious-biscuits","1","2","1","1","2023-08-25T09:52:17.000000Z","","","","","","","[0,0,0,0,0]","[22,26,41,38,28,40]",""
"28","Deliciously Premium Nachos","Our nachos can be enjoyed by themselves or paired with various dips, salsas, or cheese for added flavour.","simple","3 Packets","350","8","5","4.65","7","","","","","","","1","1","","","GROC07","","in_stock","Deliciously Premium Nachos","176","176","","","","1","1","1","1","1","deliciously-premium-nachos","1","2","1","1","2023-08-25T09:55:12.000000Z","","","","","","","[0,0,0,0,0]","",""
"29","Sweet Chocolate Treat","This decadent treat is made with the finest ingredients, including rich chocolate mousse, creamy chocolate ganache, and crunchy chocolate chips. It's topped with a chocolate candy bow for a touch of sweetness.","simple","2 Pieces","200","198","2","2","","","","","","","1","1","1","","","GROC10","","in_stock","Sweet Chocolate Treat","190","190","","","","1","1","1","1","1","sweet-chocolate-treat","1","2","1","1","2023-08-25T10:00:11.000000Z","3","","","","","663.04","[0,0,0,0,0]","",""
"30","Farm-Fresh Milk","Whether you want to enjoy a glass of cold milk, make delicious smoothies, or use it for cooking and baking, our milk is perfect for all your culinary needs.","simple","3 Ltr","3000","200","3","2.82","6","","","","","","","1","1","","","GROC09","","in_stock","Farm-Fresh Milk","187","","","","","1","1","1","1","1","farm-fresh-milk","1","2","1","1","2023-08-25T10:02:27.000000Z","","","","","","","[0,0,0,0,0]","",""
"31","Pastry Delight","ndulge your sweet tooth with Pastry Delight, the ultimate pastry cookbook for home bakers of all levels. With over 100 recipes for cakes, pies, cookies, and more, you're sure to find something to tempt your taste buds.","simple","5 Pieces","350","49","6","5.4","10","","","","","","","","1","","","GROC12","","in_stock","Pastry Delight","197","197","","","","1","1","1","1","1","pastry-delight","1","2","1","1","2023-08-25T10:06:24.000000Z","1","","","","","60.52","[0,0,0,0,0]","",""
"32","Fresh and Pure Oil","We prioritize the freshness of our oil, ensuring that every bottle delivers the highest quality and flavor for our customers' satisfaction.","classified","1 Ltr","4000","20","9","8.55","5","","","","","1","","","1","2023-8-1","2024-8-1","GROC11","","in_stock","Fresh and Pure Oil","201","201","","","","","","","","","fresh-and-pure-oil","1","2","1","1","2023-08-25T10:10:06.000000Z","4","","","","","707.27","[0,0,0,0,0]","",""
"33","Refreshing Cold Drinks","Our cold drinks are made with only the freshest ingredients, so you can be sure they're both delicious and nutritious. They're also a great source of hydration, so they're perfect for staying cool and refreshed all summer long.","simple","3 Cans","350","100","4","3.4","15","","","","","","","","1","","","GROC14","","in_stock","Refreshing Cold Drinks","210","210","","","","1","1","1","1","1","refreshing-cold-drinks","1","2","1","1","2023-08-25T10:12:51.000000Z","","","","","","","[0,0,0,0,0]","",""
"34","Pure and Natural Curd","Packed with essential nutrients like calcium and protein, our curd offers a healthy option for consumers looking to maintain a balanced diet.","simple","6 Packets","400","400","3","2.82","6","","","","","","","1","1","","","GROC13","","in_stock","Pure and Natural Curd","206","206","","","","1","1","1","1","1","pure-and-natural-curd","1","2","1","1","2023-08-25T10:18:24.000000Z","","","","","","","[0,0,0,0,0]","",""
"35","Nutritious Ghee","Nutritious Ghee adds a rich and irresistible taste to any dish, elevating the overall dining experience for customers.","simple","1 KG","1000","60","10","9.5","5","","","","","","","","1","","","GROC16","","in_stock","Nutritious Ghee","220","220","","","","1","1","1","1","1","nutritious-ghee","1","2","1","1","2023-08-26T07:26:21.000000Z","","","","","","","[0,0,0,0,0]","",""
"36","Epicurean Delight Butter","Our butter is made from the finest ingredients, ensuring a smooth and rich taste that meets the highest quality standards","simple","5 KG","5000","399","7","6.58","6","","","","","","","1","1","","","GROC15","","in_stock","Epicurean Delight Butter","215","215","","","","1","1","1","1","1","epicurean-delight-butter","1","2","1","1","2023-08-26T07:28:29.000000Z","1","","","","","60.52","[0,0,0,0,0]","",""
"37","Organic Long Grain Rice","Our rice features long, slender grains that cook up fluffy and separate, perfect for a wide range of dishes","simple","7 KG","4000","599","8","7.2","10","","","","","","","","1","","","GROC17","","in_stock","Organic Long Grain Rice","229","229","","","","1","1","1","1","1","organic-long-grain-rice","1","2","1","1","2023-08-26T07:59:30.000000Z","1","","","","","60.52","[0,0,0,0,0]","",""
"38","Premium Quality Jam","Our jam is not just limited to spreading on toast; it can be used as a topping for desserts, a filling for pastries, or even added to savory dishes for a unique touch.","simple","1 Jar","450","700","9","7.92","12","","","","","","","","1","","","GROC19","","in_stock","Premium Quality Jam","224","224","","","","1","1","1","1","1","premium-quality-jam","1","2","1","1","2023-08-26T08:04:56.000000Z","","","","","","","[0,0,0,0,0]","",""
"39","Sweet Delights","Made with carefully selected, high-quality ingredients, Sweet Delights are not only delicious but also a guilt-free indulgence for health-conscious consumers.","simple","10 Pieces","400","39","8","8","","","","","","","","","1","","","GROC18","","in_stock","Sweet Delights","233","233","","","","1","1","1","1","1","sweet-delights","1","2","1","1","2023-08-26T08:07:17.000000Z","1","","","","","60.52","[0,0,0,0,0]","",""
"40","Delicious Exquisite Cake","Our cake is made with only the finest ingredients, ensuring a delicious and exquisite taste.","simple","2 KG","1000","38","20","15","25","","","","","","","","1","","","GROC21","","in_stock","Delicious Exquisite Cake","241","241","","","","1","1","1","1","1","delicious-exquisite-cake","1","2","1","1","2023-08-26T08:10:15.000000Z","3","","","","","663.04","[0,0,0,0,0]","",""
"41","Gourmet Buns","Our buns can be used for a variety of purposes, such as sandwiches, burgers, or as a side dish, making them a versatile choice for any meal.","simple","2 Packets `","150","49","5","4.6","8","","","","","","","","1","","","GROC20","","in_stock","Gourmet Buns","251","251","","","","1","1","1","1","1","gourmet-buns","1","2","1","1","2023-08-26T08:11:34.000000Z","2","","","","","602.52","[0,0,0,0,0]","",""
"42","Health and Superior Jalapeno","Highlight that jalapenos can be used in various recipes, adding a spicy kick to dishes and enhancing their flavor.","simple","1 Jar","250","200","10","8.9","11","","","","","","","","1","","","GROC23","","in_stock","Health and Superior Jalapeno","246","246","","","","1","1","1","1","1","health-and-superior-jalapeno","1","2","1","1","2023-08-26T08:15:33.000000Z","","","","","","","[0,0,0,0,0]","",""
"43","Farm-fresh Mushrooms","Whether used in salads, stir-fries, soups, or as a meat substitute, our mushrooms offer endless culinary possibilities.","simple","0.5 KG","500","48","5","4.25","15","","","","","","","","1","","","GROC22","","in_stock","Farm-fresh Mushrooms","259","259","","","","1","1","1","1","1","farm-fresh-mushrooms","1","2","1","1","2023-08-26T08:17:07.000000Z","3","","","","","663.04","[0,0,0,0,0]","",""
"44","Delicious Healthy Cookies","Emphasize the nutritional benefits of our cookies, such as being rich in fiber, low in sugar, and free from artificial additives, making them an ideal snack option.","simple","2 Packets","200","158","9","8.01","11","","","","","","","","1","","","GROC25","","in_stock","Delicious Healthy Cookies","242","242","","","","1","1","1","1","1","delicious-healthy-cookies","1","2","1","1","2023-08-26T08:21:34.000000Z","3","","","","","663.04","[0,0,0,0,0]","",""
