"1","Fresh Capsicum","We are committed to sustainable farming practices, utilizing environmentally friendly methods to grow our capsicums, reducing carbon footprint.","simple","1 KG","1000","99","4","3.8","5","","","","","","","1","1","","","VEG01","","in_stock","Farm-Fresh Green Capsicum","18","8","","","","1","1","1","1","1","fresh-capsicum","1","3","1","1","2023-08-24T08:52:33.000000Z","2","","","","","564.89","[0,0,0,0,0]","",""
"45","Premium Seafood","Our Premium Seafood undergoes rigorous quality checks to guarantee that only the finest cuts make it to your plate, promising a truly indulgent dining experience.","simple","10 Pieces","500","49","7","7","","","","","","","","","1","","","GROC24","","in_stock","Premium Seafood","261","261","","","","1","1","1","1","1","premium-seafood","1","2","1","1","2023-08-26T08:21:40.000000Z","2","","","","","602.52","[0,0,0,0,0]","",""
"47","Premium Comfort Bean Bag","Our premium bean bag offers unparalleled comfort, allowing customers to sink in and relax after a long day. Made with high-quality materials, our bean bag is built to last, ensuring customers can enjoy its comfort for years to come.","simple","1 Item","500","20","16","14.4","10","","","","","","","1","1","","","FURN02","","in_stock","Premium Comfort Bean Bag","428","428","","","","1","1","1","1","1","premium-comfort-bean-bag","1","7","1","1","2023-09-01T08:35:34.000000Z","","","","","","","[0,0,0,0,0]","",""
"49","Efficient and Stylish Basket","Large Capacity: With its spacious design, our basket offers ample room for all your belongings, making it ideal for various purposes.","simple","1 Item","750","17","15","13.5","10","","","","","","","1","1","","","FURN01","","in_stock","Efficient and Stylish Basket","419","419","","","","1","1","1","1","1","efficient-and-stylish-basket","1","7","1","1","2023-09-01T08:36:55.000000Z","","","","","","","[0,0,0,0,0]","",""
"50","Luxurious and Adjustable Chair","Our luxurious chair is designed with high-quality padding and ergonomic features to provide exceptional comfort throughout the day.","simple","1 Item","1000","29","20","19","5","","","","","","","1","1","","","FURN03","","in_stock","Luxurious and Adjustable Chair","436","436","","","","1","1","1","1","1","luxurious-and-adjustable-chair","1","7","1","1","2023-09-01T08:50:51.000000Z","","","","","","","[0,0,0,0,0]","",""
"53","Trendy Home Decor","With our extensive collection of home decor items, customers have a vast selection to choose from, allowing them to find the perfect pieces that suit their style and preferences.","simple","1 Item","500","25","25","22.5","10","","","","","","","1","1","","","FURN04","","in_stock","Trendy Home Decor","444","444","","","","1","1","1","1","1","trendy-home-decor","1","7","1","1","2023-09-01T08:58:00.000000Z","2","","","","","558.4","[0,0,0,0,0]","",""
"55","High-Quality Ceilings Light","Our ceilings light boasts a versatile design that seamlessly complements any interior decor, making it suitable for a wide range of applications.  Designed with energy-saving technology, our ceilings light consumes minimal electricity while delivering maximum brightness, helping customers save on their electricity bills.","simple","1 Item","480","28","19","16.91","11","","","","","","","1","1","","","FURN05","","in_stock","High-Quality Ceilings Light","463","463","","","","1","1","1","1","1","high-quality-ceilings-light","1","7","1","1","2023-09-01T09:04:01.000000Z","","","","","","","[0,0,0,0,0]","",""
"57","Comfortable Morden Chair","The chair's sleek and modern design adds a touch of sophistication to any space, making it a perfect addition to both home and office environments.","simple","1 Item","1200","19","27","23.22","14","","","","","","","1","1","","","FURN06","","in_stock","Comfortable Morden Chair","472","472","","","","1","1","1","1","1","comfortable-morden-chair","1","7","1","1","2023-09-01T09:19:43.000000Z","","","","","","","[0,0,0,0,0]","",""
"59","Luxurious Contoured Pillow","The luxurious contoured pillow is expertly crafted with an ergonomic design that provides optimal support and comfort for a restful sleep.","simple","1 Item","200","28","20","17","15","","","","","","","1","1","","","FURN07","","in_stock","Luxurious Contoured Pillow","488","488","","","","1","1","1","1","1","luxurious-contoured-pillow","1","7","1","1","2023-09-01T09:25:05.000000Z","","","","","","","[0,0,0,0,0]","",""
"60","Stylish and Durable Sofa","Our sofa is built using premium materials and expert craftsmanship, ensuring durability and longevity.","simple","1 Item","4000","19","40","36.8","8","","","","","","","1","1","","","FURN08","","in_stock","Stylish and Durable Sofa","587","587","","","","1","1","1","1","1","stylish-and-durable-sofa","1","7","1","1","2023-09-04T09:35:35.000000Z","","","","","","","[0,0,0,0,0]","",""
"61","Modern and Functional Table","Crafted with high-quality materials, this table offers exceptional durability and can withstand daily use.","simple","1 Item","2500","45","35","31.85","9","","","","","","","1","1","","","FURN09","","in_stock","Modern and Functional Table","592","592","","","","1","1","1","1","1","modern-and-functional-table","1","7","1","1","2023-09-04T09:57:06.000000Z","","","","","","","[0,0,0,0,0]","",""
"64","Elegant Wall Watch","The elegant design of our Wall Watch makes it a perfect addition to any room, adding a touch of sophistication to your home decor.","simple","1 Item","680","30","20","18.2","9","","","","","","","1","1","","","FURN10","","in_stock","Elegant Wall Watch","603","603","","","","1","1","1","1","1","elegant-wall-watch","1","7","1","1","2023-09-04T10:12:12.000000Z","","","","","","","[0,0,0,0,0]","",""
"69","Elegant and Durable Bed","The bed is built with a robust frame that provides exceptional stability and support for a peaceful sleep.","simple","1 Item","4000","20","50","46.5","7","","","","","","","1","1","","","FURN11","","in_stock","Elegant and Durable Bed","618","618","","","","1","1","1","1","1","elegant-and-durable-bed","1","7","1","1","2023-09-04T11:48:03.000000Z","","","","","","","[0,0,0,0,0]","",""
"70","Premium Hanging Name Plate","The Premium Hanging Name Plate is crafted with high-quality materials, ensuring long-lasting use.","simple","1 Item","290","29","15","13.5","10","","","","","","1","","1","","","FURN12","","in_stock","Premium Hanging Name Plate","658","658","","","","1","1","1","1","1","premium-hanging-name-plate","1","7","1","1","2023-09-04T11:59:24.000000Z","","","","","","","[0,0,0,0,0]","",""
"72","High-Quality Bookshelves","Our bookshelves are designed to enhance the aesthetics of any room, adding a touch of sophistication and style.","simple","1 Item","3000","30","40","36.4","9","","","","","","1","1","1","","","FURN13","1","in_stock","High-Quality Bookshelves","696","696","","Expect your delivery between 5 and 7 days.","Hassle free 7, 15 and 30 days return might be available.","1","","1","1","1","high-quality-bookshelves","1","7","1","1","2023-09-05T09:08:24.000000Z","","","","","","","[0,0,0,0,0]","[50,60,55,64,69,84]","[135,61,50]"
"74","Versatile and Functional Cupboard","The adjustable shelves allow you to customize the interior space according to your specific storage requirements, providing flexibility and convenience.","simple","1 Item","3500","37","54","43.2","20","","","","","","","1","1","","","FURN14","","in_stock","Versatile and Functional Cupboard","699","699","","","","1","1","1","1","1","versatile-and-functional-cupboard","1","7","1","1","2023-09-05T09:15:24.000000Z","","","","","","","[0,0,0,0,0]","",""
"77","Top-notch Door","Our door is crafted with premium materials and expert craftsmanship, ensuring durability and long-lasting performance.","simple","1 Item","3200","25","39","35.1","10","","","","","","","1","1","","","FURN15","","in_stock","Top-notch Door","718","718","","","","1","1","1","1","1","top-notch-door","1","7","1","1","2023-09-05T09:23:10.000000Z","","","","","","","[0,0,0,0,0]","",""
"79","Versatile Side Board","Crafted from high-quality materials, this side board is built to last, providing you with long-lasting functionality and reliability.","simple","1 Item","3400","26","36","29.52","18","","","","","","","1","1","","","FURN16","","in_stock","Versatile Side Board","732","732","","","","1","1","1","1","1","versatile-side-board","1","7","1","1","2023-09-05T09:46:33.000000Z","","","","","","","[0,0,0,0,0]","",""
"81","Luxurious Microfiber Towel","Our microfiber towel is incredibly lightweight and compact, making it easy to carry and store, whether you're hitting the gym, going camping, or traveling.","simple","1 Item","290","34","10","9.5","5","","","","","","","1","1","","","FURN17","","in_stock","Luxurious Microfiber Towel","743","743","","","","1","1","1","1","1","luxurious-microfiber-towel","1","7","1","1","2023-09-05T09:52:33.000000Z","","","","","","","[0,0,0,0,0]","",""
"83","Sleek and Durable Tray","The tray comes in a beautifully designed package, making it an excellent gift choice for various occasions.","simple","1 Item","200","25","17","13.6","20","","","","","","","1","1","","","FURN18","","in_stock","Sleek and Durable Tray","758","758","","","","1","1","1","1","1","sleek-and-durable-tray","1","7","1","1","2023-09-05T10:09:15.000000Z","","","","","","","[0,0,0,0,0]","",""
"84","Organic Wood Dish","Made from sustainable wood sources, our dish is a perfect choice for environmentally conscious consumers.","simple","1 Item","110","23","8","7.84","2","","","","","","","1","1","","","FURN19","","in_stock","Organic Wood Dish","763","763","","","","1","1","1","1","1","organic-wood-dish","1","7","1","1","2023-09-05T10:13:45.000000Z","","","","","","","[0,0,0,0,0]","",""
"85","Elegant Dining Table","The versatile design of our dining table allows it to seamlessly blend with various interior styles, making it a perfect addition to any home or office space.","simple","1 Item","4700","28","40","30.4","24","","","","","","","1","1","","","FURN20","","in_stock","Elegant Dining Table","768","768","","","","1","1","1","1","1","elegant-dining-table","1","7","1","1","2023-09-05T10:20:43.000000Z","","","","","","","[0,0,0,0,0]","",""
"106","Beige Compact Powder","Whether you prefer light or full coverage, our compact powder can be layered to suit your desired level of perfection, ensuring a flawless appearance.","simple","1 Item","200","48","40","32","20","","","","","","","1","1","","","BEAU01","","in_stock","Beige Compact Powder","860","860","","","","1","1","1","1","1","beige-compact-powder","1","12","1","1","2023-09-07T06:18:28.000000Z","","","","","","","[0,0,0,0,0]","",""
"107","Advanced Formula Concealer","Achieve a professional-looking finish with our advanced formula concealer, providing excellent coverage for any skin imperfections.","simple","1 Item","140","49","30","24","20","","","","","","","1","1","","","BEAU02","","in_stock","Advanced Formula Concealer","878","878","","","","1","1","1","1","1","advanced-formula-concealer","1","12","1","1","2023-09-07T06:18:51.000000Z","","","","","","","[0,0,0,0,0]","",""
"108","Back to Basics Eyeshadow Palette","Each eyeshadow in our palette is formulated with intense pigmentation, providing professional-grade color payoff that lasts all day.","simple","1 Item","200","200","50","40","20","","","","","","","1","1","","","BEAU03","","in_stock","Back to Basics Eyeshadow Palette","882","882","","","","1","1","1","1","1","back-to-basics-eyeshadow-palette","1","12","1","1","2023-09-07T06:25:37.000000Z","","","","","","","[0,0,0,0,0]","",""
"109","Liquid Eyeliner","Our liquid eyeliner is designed to stay put all day, ensuring your customers' eyes stay beautifully defined from morning to night.","simple","1 Item","120","290","45","31.5","30","","","","","","","1","1","","","BEAU04","","in_stock","Liquid Eyeliner","885","885","","","","1","1","1","1","1","liquid-eyeliner","1","12","1","1","2023-09-07T06:57:44.000000Z","","","","","","","[0,0,0,0,0]","",""
"110","Perfecting Liquid Foundation","Our Perfecting Liquid Foundation offers impeccable coverage, concealing any imperfections on the skin for a flawless complexion.","simple","1 Item","300","150","49","37.73","23","","","","","","","1","1","","","BEAU05","","in_stock","Perfecting Liquid Foundation","890","890","","","","1","1","1","1","1","perfecting-liquid-foundation","1","12","1","1","2023-09-07T07:07:54.000000Z","","","","","","","[0,0,0,0,0]","",""
"111","Pet Treats","Our treats are made from all-natural ingredients, free from any artificial additives or preservatives, making them a healthier choice for your pets.","simple","2 Packets","3000","100","7","6.97","","","","","","","1","","1","","","PET01","","in_stock","Pet Treats","900","900","","","","1","1","1","1","1","pet-treats","1","6","1","1","2023-09-08T02:13:12.000000Z","","","","","","","[0,0,0,0,0]","",""
"112","Matte Lipstick","Our matte lipstick is designed to be smudge-proof and transfer-resistant, ensuring that your vibrant lip color stays intact without any mess.","simple","1 Item","140","230","56","42.56","24","","","","","","","1","1","","","BEAU06","","in_stock","Matte Lipstick","897","897","","","","1","1","1","1","1","matte-lipstick","1","12","1","1","2023-09-08T02:13:44.000000Z","","","","","","","[0,0,0,0,0]","",""
"113","Premium Moisturizing Lotion","The fast-absorbing formula ensures that the lotion is quickly absorbed into the skin without leaving any greasy residue.","simple","1 Item","400","270","38","35.34","7","","","","","","","1","1","","","BEAU07","","in_stock","Premium Moisturizing Lotion","905","905","","","","1","1","1","1","1","premium-moisturizing-lotion","1","12","1","1","2023-09-08T02:17:53.000000Z","","","","","","","[0,0,0,0,0]","",""
"114","Professional Makeup Artistry","The brush features densely packed bristles that allow for precise and smooth application of makeup, ensuring flawless results every time.","simple","1 Item","120","200","30","28.8","4","","","","","","","1","1","","","BEAU08","","in_stock","Professional Makeup Artistry","913","913","","","","1","1","1","1","1","professional-makeup-artistry","1","12","1","1","2023-09-08T02:23:16.000000Z","","","","","","","[0,0,0,0,0]","",""
"115","Toy for Dogs","Designed to keep your dog engaged and mentally stimulated, our toy promotes active play and prevents boredom.","simple","1 Item","200","80","2","1.99","","","","","","","1","","1","","","PET02","","in_stock","Toy for Dogs","915","915","","","","1","1","1","1","1","toy-for-dogs","1","6","1","1","2023-09-08T02:25:14.000000Z","","","","","","","[0,0,0,0,0]","",""
"116","Glossy Nail Paint","Our nail paint offers high-quality pigmentation, providing vibrant and intense color payoff with just one coat.","simple","1 Item","129","300","20","18.4","8","","","","","","","1","1","","","BEAU09","","in_stock","Glossy Nail Paint","921","921","","","","1","1","1","1","1","glossy-nail-paint","1","12","1","1","2023-09-08T05:17:27.000000Z","","","","","","","[0,0,0,0,0]","",""
"117","Makeup Blender Sponge","This makeup blender sponge can be used for various makeup products, including foundation, concealer, blush, and more, making it a versatile tool for any makeup routine.","simple","1 Item","70","240","29","27.26","6","","","","","","","1","1","","","BEAU10","","in_stock","Makeup Blender Sponge","926","926","","","","1","1","1","1","1","makeup-blender-sponge","1","12","1","1","2023-09-08T05:30:25.000000Z","","","","","","","[0,0,0,0,0]","",""
"118","Stylish Bag Pack","The Bag Pack's modern design and sleek aesthetic make it a fashionable accessory, appealing to users who value both style and functionality.","simple","1 Item","270","200","20","17.6","12","","","","","","","1","1","","","ACCE02","","in_stock","Stylish Bag Pack","935","935","","","","1","1","1","1","1","stylish-bag-pack","1","13","1","1","2023-09-08T06:54:41.000000Z","","","","","","","[0,0,0,0,0]","",""
"119","Classic Digital Watch","Despite its high-quality build and impressive features, the I-watch is competitively priced, offering exceptional value for customers looking for a cost-effective yet reliable digital watch.","simple","1 Item","480","280","200","140","30","","","","","","","1","1","","","ACCE01","","in_stock","Classic Digital Watch","932","932","","","","1","1","1","1","1","classic-digital-watch","1","13","1","1","2023-09-08T06:54:46.000000Z","","","","","","","[0,0,0,0,0]","",""
"120","Cute Dog Tees","Each Cute Dog Tee is designed with precise measurements to provide a tailored fit, ensuring that your pet looks stylish and feels comfortable.","simple","1 Item","250","90","6","4.8","20","","","","","","1","","1","","","PET03","","in_stock","Cute Dog Tees","945","945","","","","1","1","1","1","1","cute-dog-tees","1","6","1","1","2023-09-08T07:07:21.000000Z","","","","","","","[0,0,0,0,0]","",""
"121","Trendy and Stylish Cap","The cap offers excellent protection from harmful UV rays, shielding your face and eyes from the sun's harmful effects.","simple","1 Item","130","280","17","15.81","7","","","","","","","1","1","","","ACCE03","","in_stock","Trendy and Stylish Cap","1432","1432","","","","1","1","1","1","1","trendy-and-stylish-cap","1","13","1","1","2023-09-08T07:12:50.000000Z","","","","","","","[0,0,0,0,0]","",""
"122","Pet Collar","Our pet collars are made from high-quality materials to ensure durability and longevity, providing customers with a reliable and long-lasting product.","simple","1 Item","350","120","4","4","","","","","","","1","","1","","","PET04","","in_stock","Pet Collar","956","956","","","","1","1","1","1","1","pet-collar","1","6","1","1","2023-09-08T07:15:56.000000Z","","","","","","","[0,0,0,0,0]","",""
"123","Fluffy Pet Bed","Crafted with high-quality materials, our pet bed is durable and long-lasting, guaranteeing a great investment for pet owners.","simple","1 Item","400","70","8","7.2","10","","","","","","1","","1","","","PET05","","in_stock","Fluffy Pet Bed","986","986","","","","1","1","1","1","1","fluffy-pet-bed","1","6","1","1","2023-09-08T07:19:44.000000Z","","","","","","","[0,0,0,0,0]","",""
"124","Premium Sunglasses","We are a reputable brand known for producing high-quality sunglasses, ensuring customers can trust the authenticity and performance of our products.","simple","1 Item","130","450","28","22.96","18","","","","","","","1","1","","","ACCE04","","in_stock","Premium Sunglasses","1424","1424","","","","1","1","1","1","1","premium-sunglasses","1","14","1","1","2023-09-08T07:22:37.000000Z","","","","","","","[0,0,0,0,0]","",""
"125","Feeding Bowls","Our feeding bowls are versatile and can be used for both food and water, offering convenience for pet owners.","simple","1 Item","500","95","9","8.19","9","","","","","","1","","1","","","PET06","1","in_stock","Feeding Bowls","990","990","","","","1","1","1","1","1","feeding-bowls","1","6","1","1","2023-09-08T07:23:48.000000Z","","","","","","","[0,0,0,0,0]","",""
"126","Pet Carriages","Our pet carriages can be used for various purposes, including trips to the vet, walks in the park, or even shopping excursions, offering convenience and versatility to customers.","simple","1 Item","650","70","6","6","","","","","","","1","","1","","","PET07","","in_stock","Pet Carriages","1003","1003","","","","1","1","1","1","1","pet-carriages","1","6","1","1","2023-09-08T07:29:04.000000Z","","","","","","","[0,0,0,0,0]","",""
"127","Portable Pet House","The sleek and modern design of this pet house adds an aesthetic touch to any space, making it an attractive choice for pet owners.","simple","1 Item","800","70","10","10","","","","","","","1","","1","","","PET08","","in_stock","Portable Pet House","1005","1005","","","","1","1","1","1","1","portable-pet-house","1","6","1","1","2023-09-08T07:33:13.000000Z","","","","","","","[0,0,0,0,0]","",""
"128","Wireless Bluetooth Headphones","Our wireless Bluetooth headphones provide crystal clear audio, ensuring an immersive listening experience for customers.","simple","1 Item","350","560","46","33.58","27","","","","","","","1","1","","","ACCE05","","in_stock","Wireless Bluetooth Headphones","1419","1419","","","","1","1","1","1","1","wireless-bluetooth-headphones","1","14","1","1","2023-09-08T07:52:31.000000Z","","","","","","","[0,0,0,0,0]","",""
"129","Breathable Athletic Socks","We have implemented a seamless design in our athletic socks to minimize friction and irritation, enhancing overall comfort and preventing blisters or hot spots.","simple","1 Pair","110","230","29","22.91","21","","","","","","","1","1","","","ACCE06","","in_stock","Breathable Athletic Socks","1410","1410","","","","1","1","1","1","1","breathable-athletic-socks","1","14","1","1","2023-09-08T08:23:03.000000Z","","","","","","","[0,0,0,0,0]","",""
"130","Elegant Men's Purse","The elegant appearance and practicality of our men's purse make it an ideal gift choice for birthdays, holidays, or special occasions.","simple","1 Item","200","269","16","12.32","23","","","","","","","1","1","","","ACCE07","","in_stock","Elegant Men's Purse","1416","1416","","","","1","1","1","1","1","elegant-men-s-purse","1","14","1","1","2023-09-08T08:28:21.000000Z","","","","","","","[0,0,0,0,0]","",""
"131","Fully-automatic Dryer","With a spacious interior, this dryer can accommodate a substantial amount of laundry, making it ideal for families or individuals with heavy laundry needs.","simple","1 Item","6000","149","200","160","20","","","","","","","1","1","","","ELEC01","","in_stock","Fully-automatic Dryer","1404","1404","","","","1","1","1","1","1","fully-automatic-dryer","1","13","1","1","2023-09-08T09:09:31.000000Z","2","","","","","735.76","[0,0,0,0,0]","",""
